callsign,ncdcid,wban,name,country,st,county,lat,lon,elev,utc,stntype,tz
KABR,30001794,14929,ABERDEEN,UNITED STATES,SD,BROWN,45.455833,-98.413333,1383,-6,NEXRAD,America/Chicago
KABX,30001795,3019,ALBUQUERQUE,UNITED STATES,NM,BERNALILLO,35.149722,-106.82388,5951,-7,NEXRAD,America/Denver
KAKQ,30001796,93773,NORFOLK RICH,UNITED STATES,VA,SUSSEX,36.98405,-77.007361,255,-5,NEXRAD,America/New_York
KAMA,30001797,23047,AMARILLO,UNITED STATES,TX,POTTER,35.233333,-101.70927,3703,-6,NEXRAD,America/Chicago
KAMX,30001798,12899,MIAMI,UNITED STATES,FL,MIAMI-DADE,25.611083,-80.412667,111,-5,NEXRAD,America/New_York
KAPX,30001799,4837,GAYLORD,UNITED STATES,MI,ANTRIM,44.90635,-84.719533,1561,-5,NEXRAD,America/Detroit
KARX,30001800,94987,LA CROSSE,UNITED STATES,WI,LA CROSSE,43.822778,-91.191111,1357,-6,NEXRAD,America/Chicago
KATX,30001801,94287,SEATTLE,UNITED STATES,WA,ISLAND,48.194611,-122.49569,642,-8,NEXRAD,America/Los_Angeles
KBBX,30001802,93240,BEALE AFB,UNITED STATES,CA,BUTTE,39.495639,-121.63161,221,-8,NEXRAD,America/Los_Angeles
KBGM,30001807,4725,BINGHAMTON,UNITED STATES,NY,BROOME,42.199694,-75.984722,1703,-5,NEXRAD,America/New_York
KBHX,30001808,94289,EUREKA,UNITED STATES,CA,HUMBOLDT,40.498583,-124.29216,2516,-8,NEXRAD,America/Los_Angeles
KBIS,30001809,24011,BISMARCK,UNITED STATES,ND,BURLEIGH,46.770833,-100.76055,1755,-6,NEXRAD,America/Chicago
KBLX,30001811,94046,BILLINGS,UNITED STATES,MT,YELLOWSTONE,45.853778,-108.6068,3703,-7,NEXRAD,America/Denver
KBMX,30001812,53823,BIRMINGHAM,UNITED STATES,AL,SHELBY,33.172417,-86.770167,759,-6,NEXRAD,America/Chicago
KBOX,30001813,54765,BOSTON,UNITED STATES,MA,BRISTOL,41.955778,-71.136861,232,-5,NEXRAD,America/New_York
KBRO,30001814,12919,BROWNSVILLE,UNITED STATES,TX,CAMERON,25.916,-97.418967,88,-6,NEXRAD,America/Chicago
KBUF,30001815,14733,BUFFALO,UNITED STATES,NY,ERIE,42.948789,-78.736781,790,-5,NEXRAD,America/New_York
KBYX,30001816,92804,KEY WEST,UNITED STATES,FL,MONROE,24.5975,-81.703167,89,-5,NEXRAD,America/New_York
KCAE,30001781,13883,COLUMBIA,UNITED STATES,SC,LEXINGTON,33.948722,-81.118278,345,-5,NEXRAD,America/New_York
KCBW,30001782,94625,HOULTON,UNITED STATES,ME,AROOSTOOK,46.03925,-67.806431,860,-5,NEXRAD,America/New_York
KCBX,30001817,4101,BOISE,UNITED STATES,ID,ADA,43.490217,-116.23603,3172,-7,NEXRAD,America/Boise
KCCX,30001783,54764,STATE COLLEGE,UNITED STATES,PA,CENTRE,40.923167,-78.003722,2486,-5,NEXRAD,America/New_York
KCLE,30001818,14820,CLEVELAND,UNITED STATES,OH,CUYAHOGA,41.413217,-81.859867,860,-5,NEXRAD,America/New_York
KCLX,30001819,53845,CHARLESTON,UNITED STATES,SC,BEAUFORT,32.655528,-81.042194,229,-5,NEXRAD,America/New_York
KCRP,30001821,12924,CORPUS CHRISTI,UNITED STATES,TX,NUECES,27.784017,-97.51125,142,-6,NEXRAD,America/Chicago
KCXX,30001822,54774,BURLINGTON,UNITED STATES,VT,CHITTENDEN,44.511,-73.166431,431,-5,NEXRAD,America/New_York
KCYS,30001823,24018,CHEYENNE,UNITED STATES,WY,LARAMIE,41.151919,-104.80603,6193,-7,NEXRAD,America/Denver
KDAX,30001824,93235,SACRAMENTO,UNITED STATES,CA,YOLO,38.501111,-121.67783,144,-8,NEXRAD,America/Los_Angeles
KDDC,30001825,13985,DODGE CITY,UNITED STATES,KS,FORD,37.760833,-99.968889,2671,-6,NEXRAD,America/Chicago
